path,kind,rows,bytes
CITATION.cff,artifact,,935
DATA_CARD.md,doc,,6760
DATA_LICENSE.md,doc,,1396
LICENSE,artifact,,2788
README.md,doc,,4715
RELEASE_POLICY.md,doc,,2902
REPRODUCIBILITY.md,doc,,2351
benchmarks/README.md,schema,,488
benchmarks/public_release/task_a_instances_test.jsonl,benchmark,5200,1582604
benchmarks/public_release/task_a_instances_train.jsonl,benchmark,16200,4322986
benchmarks/public_release/task_a_instances_val.jsonl,benchmark,4800,1279996
benchmarks/public_release/task_a_references_test.jsonl,benchmark,5200,1719390
benchmarks/public_release/task_a_references_train.jsonl,benchmark,16200,4929188
benchmarks/public_release/task_a_references_val.jsonl,benchmark,4800,1431418
benchmarks/public_release/task_b_instances_test.jsonl,benchmark,120,101300
benchmarks/public_release/task_b_instances_train.jsonl,benchmark,315,274981
benchmarks/public_release/task_b_instances_val.jsonl,benchmark,134,95168
benchmarks/public_release/task_b_references_test.jsonl,benchmark,120,204280
benchmarks/public_release/task_b_references_train.jsonl,benchmark,315,551407
benchmarks/public_release/task_b_references_val.jsonl,benchmark,134,188580
benchmarks/task_a_submission_schema.json,schema,,1030
benchmarks/task_b_submission_schema.json,schema,,1271
data-public/aux_relations/aux_relations_public_1pct.csv,data,1561000,140914700
data-public/entities/entities_public_1pct.csv,data,584000,22555886
data-public/ownership_edges/ownership_edges_public_1pct.csv,data,3227000,311870022
docs/ARTIFACT_AVAILABILITY.md,doc,,1115
docs/BENCHMARKS.md,doc,,2059
docs/MINI_BENCHMARK.md,doc,,1362
docs/PAPER_TO_REPO_MAP.md,doc,,1286
docs/SCHEMA.md,doc,,2275
metadata/anonymization_policy.md,metadata,,1786
metadata/checksums.sha256,metadata,,4098
metadata/flag_dictionary.csv,metadata,12,943
metadata/public_release_manifest.csv,metadata,40,2118
metadata/public_release_summary.json,metadata,,1165
metadata/redaction_dictionary.csv,metadata,5,248
scripts/evaluate_public_benchmark.py,script,,996
scripts/public_release_tools.py,script,,21975
scripts/public_stats.py,script,,702
scripts/validate_public_release.py,script,,576
scripts/validate_submission.py,script,,981
